========================================
 Privileged Brain — Environment Setup
========================================
[1/6] Ollama already installed: ollama version is 0.24.0
[2/6] llama.cpp already installed
[3a/6] Installing Rust compiler (required for outlines_core)...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /Users/aditya/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to default
info: default host triple is aarch64-apple-darwin
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-apple-darwin
info: default toolchain set to stable-aarch64-apple-darwin

  stable-aarch64-apple-darwin unchanged - rustc 1.95.0 (59807616e 2026-04-14)


Rust is installed now. Great!

To get started you need Cargo's bin directory ($HOME/.cargo/bin) in your PATH
environment variable. This has not been done automatically.

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
  Rust installed: rustc 1.95.0 (59807616e 2026-04-14)
[3/6] Installing Python dependencies (this may take a few minutes)...
  (outlines skipped — not compatible with Python 3.14; using llama.cpp GBNF grammar instead)
[4/6] Creating directory structure...
[5/6] Pulling base Qwen 2.5 Coder 1.5B via Ollama...
      (This downloads ~1.1GB — will skip if already cached)
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 361 KB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 1.5 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏ 8.0 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  12 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  14 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  15 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  15 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  16 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  16 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  17 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  17 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  18 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  18 MB/986 MB   13 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  19 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  20 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  21 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  22 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  23 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   2% ▕                  ▏  24 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  25 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  26 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  26 MB/986 MB  9.8 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  28 MB/986 MB  9.8 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  29 MB/986 MB  9.8 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  29 MB/986 MB  9.8 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  30 MB/986 MB  9.8 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  31 MB/986 MB  9.8 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   3% ▕                  ▏  31 MB/986 MB  9.8 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
